gene,miRNA/tRF,name,score
ANPEP,miRNA,hsa-miR-125a-5p,0.810789214716434
LIN28B,miRNA,hsa-miR-125a-5p,0.81076357240328
MAPRE2,miRNA,hsa-miR-125a-5p,0.810518683119202
KCNK10,miRNA,hsa-miR-125a-5p,0.810485341213184
TTPA,miRNA,hsa-miR-125a-5p,0.810162554939519
ZFYVE1,miRNA,hsa-miR-125a-5p,0.809798375274913
SMG1,miRNA,hsa-miR-125a-5p,0.809613292170528
MCL1,miRNA,hsa-miR-125a-5p,0.808834294003955
UBE2R2,miRNA,hsa-miR-125a-5p,0.807372869178145
PPP2CA,miRNA,hsa-miR-125a-5p,0.807053208696851
RBM7,miRNA,hsa-miR-125a-5p,0.806517049059611
SULT4A1,miRNA,hsa-miR-125a-5p,0.805114763698376
IL16,miRNA,hsa-miR-125a-5p,0.804229748854
ADAM9,miRNA,hsa-miR-125a-5p,0.802204540840055
PDE7A,miRNA,hsa-miR-125a-5p,0.801424719563164
PELI2,miRNA,hsa-miR-125a-5p,0.801332534592414
PPAT,miRNA,hsa-miR-125a-5p,0.800953296370643
RETREG2,miRNA,hsa-miR-125a-5p,0.800881702182057
SGPL1,miRNA,hsa-miR-125a-5p,0.800780736265647
RFXANK,miRNA,hsa-miR-125a-5p,0.800687711339998
ALPK3,miRNA,hsa-miR-125a-5p,0.800679192871918
ARID3A,miRNA,hsa-miR-125a-5p,0.800443916258126
C6orf47,miRNA,hsa-miR-125a-5p,0.800402141257597
RAPGEFL1,miRNA,hsa-miR-125a-5p,0.800303160340181
DUSP5,miRNA,hsa-miR-203a-3p,0.879295353499916
MBNL2,miRNA,hsa-miR-203a-3p,0.863294998497141
VAPA,miRNA,hsa-miR-203a-3p,0.859431664020256
AFF4,miRNA,hsa-miR-203a-3p,0.854893903858629
ELL2,miRNA,hsa-miR-203a-3p,0.851329008316102
ZNF148,miRNA,hsa-miR-203a-3p,0.846066692363233
UBR1,miRNA,hsa-miR-203a-3p,0.842946546979236
MBNL1,miRNA,hsa-miR-203a-3p,0.842287751327175
SP4,miRNA,hsa-miR-203a-3p,0.842104783786974
PCBP2,miRNA,hsa-miR-203a-3p,0.839055388434486
MEX3C,miRNA,hsa-miR-203a-3p,0.837964804701187
KAT6B,miRNA,hsa-miR-203a-3p,0.832018040675515
NEDD4L,miRNA,hsa-miR-203a-3p,0.831660480085842
FAM126B,miRNA,hsa-miR-203a-3p,0.831600062598924
CAB39,miRNA,hsa-miR-203a-3p,0.831136575482507
RFX7,miRNA,hsa-miR-203a-3p,0.827912379420457
GLCCI1,miRNA,hsa-miR-203a-3p,0.826446507956023
DLG5,miRNA,hsa-miR-203a-3p,0.823736962960816
ID4,miRNA,hsa-miR-203a-3p,0.823264398058603
CREBZF,miRNA,hsa-miR-203a-3p,0.821427634319166
ZNF292,miRNA,hsa-miR-203a-3p,0.820436842723755
SOCS6,miRNA,hsa-miR-203a-3p,0.816723912481344
MORF4L1,miRNA,hsa-miR-203a-3p,0.812426314882616
KIF2A,miRNA,hsa-miR-203a-3p,0.811582699996111
DDX6,miRNA,hsa-miR-203a-3p,0.809670042444561
TCF7L2,miRNA,hsa-miR-203a-3p,0.809485580856111
SEMA3A,miRNA,hsa-miR-203a-3p,0.808902924173264
PLPP3,miRNA,hsa-miR-203a-3p,0.806627804046838
MAP3K1,miRNA,hsa-miR-203a-3p,0.806515099190448
ETV1,miRNA,hsa-miR-203a-3p,0.806464119934019
NAA30,miRNA,hsa-miR-203a-3p,0.805395411374317
NUAK1,miRNA,hsa-miR-203a-3p,0.804115142418156
ADAMTS6,miRNA,hsa-miR-203a-3p,0.803174278323366
SEC62,miRNA,hsa-miR-203a-3p,0.803162149334703
MAP4K3,miRNA,hsa-miR-203a-3p,0.802732292192106
SATB1,miRNA,hsa-miR-191-5p,0.862414564832769
TAF5,miRNA,hsa-miR-191-5p,0.858292901728735
EGR1,miRNA,hsa-miR-191-5p,0.848810069396401
TMOD2,miRNA,hsa-miR-191-5p,0.843504786113703
AMMECR1L,miRNA,hsa-miR-191-5p,0.839697328239712
TJP1,miRNA,hsa-miR-191-5p,0.822453545758584
SOX4,miRNA,hsa-miR-191-5p,0.807352917840403
NRCAM,miRNA,hsa-miR-191-5p,0.806874110520769
BNC2,miRNA,hsa-miR-191-5p,0.800211505655297
